"speaker","count","total","rate"
"S0001",6,3000,0.002
"S0002",21,8535,0.00246045694200351
"S0003",8,1893,0.00422609614368727
"S0004",1,3634,0.000275178866263071
"S0005",3,1449,0.0020703933747412
"S0006",1,4804,0.000208159866777685
"S0007",6,11276,0.000532103582830791
"S0008",101,139888,0.000722006176369667
"S0009",0,533,0
"S0010",7,3105,0.00225442834138486
"S0011",0,473,0
"S0012",69,277953,0.000248243408058197
"S0013",163,127773,0.00127569987399529
"S0014",15,5487,0.00273373428102788
"S0015",21,29651,0.000708239182489629
"S0016",1,605,0.00165289256198347
"S0017",4,7377,0.000542225837061136
"S0018",183,107906,0.00169592052341853
"S0019",19,23328,0.000814471879286694
"S0020",1,885,0.00112994350282486
"S0021",21,8209,0.00255816786453892
"S0022",4,7163,0.000558425240820885
"S0023",12,6704,0.00178997613365155
"S0024",127,181562,0.000699485575175422
"S0025",8,5618,0.00142399430402278
"S0026",39,13449,0.00289984385456168
"S0027",2,1856,0.00107758620689655
"S0028",1,417,0.00239808153477218
"S0029",0,304,0
"S0030",20,2622,0.007627765064836
"S0031",0,928,0
"S0032",8,6867,0.00116499199068006
"S0033",1,6499,0.000153869826127096
"S0034",14,4974,0.00281463610776035
"S0035",9,2101,0.0042836744407425
"S0036",16,11169,0.0014325364849136
"S0037",112,108664,0.00103070013988073
"S0038",12,6147,0.00195217179111762
"S0039",0,228,0
"S0040",3,4154,0.000722195474241695
"S0041",314,208025,0.00150943396226415
"S0042",0,372,0
"S0043",2,2453,0.000815328169588259
"S0044",1,829,0.00120627261761158
"S0045",2,228,0.0087719298245614
"S0046",18,17404,0.00103424500114916
"S0047",14,9570,0.00146290491118077
"S0048",0,541,0
"S0049",5,14159,0.000353132283353344
"S0050",5,7233,0.000691276095672612
"S0051",0,624,0
"S0052",4,2223,0.00179937022042285
"S0053",0,117,0
"S0054",12,5753,0.00208586824265601
"S0055",0,1312,0
"S0056",3,1108,0.00270758122743682
"S0057",7,4034,0.00173525037183937
"S0058",331,144725,0.00228709621696321
"S0059",0,1066,0
"S0060",24,15944,0.00150526843953838
"S0061",1,982,0.0010183299389002
"S0062",8,2588,0.00309119010819165
"S0063",2,2682,0.000745712155108128
"S0064",3,1387,0.00216294160057678
"S0065",4,2176,0.00183823529411765
"S0066",0,28,0
"S0067",0,621,0
"S0068",0,2250,0
"S0069",1,574,0.00174216027874564
"S0070",12,18168,0.000660501981505945
"S0071",1,1301,0.000768639508070715
"S0072",2,2618,0.000763941940412529
"S0073",10,6934,0.0014421690222094
"S0074",9,8582,0.00104870659519925
"S0075",9,2610,0.00344827586206897
"S0076",3,1353,0.00221729490022173
"S0077",0,867,0
"S0078",3,3389,0.000885216878135143
"S0079",6,1215,0.00493827160493827
"S0080",2,1079,0.00185356811862836
"S0081",1,1740,0.000574712643678161
"S0082",29,22995,0.00126114372689715
"S0083",76,44214,0.00171891256163206
"S0084",533,276558,0.00192726299727363
"S0085",2,2835,0.000705467372134039
"S0086",108,49319,0.00218982542225106
"S0087",1,1393,0.000717875089734386
"S0088",2,1738,0.00115074798619102
"S0089",0,1653,0
"S0090",0,1975,0
"S0091",1,2084,0.000479846449136276
"S0092",2,11098,0.000180212650928095
"S0093",55,14482,0.00379781798094186
"S0094",20,10851,0.00184314809694959
"S0095",4,4800,0.000833333333333333
"S0096",5,2261,0.00221141088014153
"S0097",5,4159,0.00120221207020918
"S0098",4,808,0.00495049504950495
"S0099",3,861,0.00348432055749129
"S0100",2,1135,0.00176211453744493
"S0101",0,1254,0
"S0102",0,968,0
"S0103",1,7029,0.000142267747901551
"S0104",67,56732,0.00118099132764577
"S0105",2,917,0.00218102508178844
"S0106",2,911,0.0021953896816685
"S0107",2,279,0.00716845878136201
"S0108",2,2956,0.0006765899864682
"S0109",17,8152,0.00208537782139352
"S0110",4,8362,0.000478354460655346
"S0113",0,750,0
"S0114",3,2497,0.00120144173007609
"S0115",298,111897,0.00266316344495384
"S0116",0,1425,0
"S0117",1,378,0.00264550264550265
"S0118",1,1067,0.000937207122774133
"S0119",18,5117,0.00351768614422513
"S0120",29,15668,0.00185090630584631
"S0121",0,61,0
"S0122",0,1176,0
"S0123",14,8757,0.00159872102318145
"S0124",0,72,0
"S0125",5,3972,0.00125881168177241
"S0126",1,1042,0.000959692898272553
"S0127",8,2393,0.00334308399498537
"S0128",1,949,0.00105374077976818
"S0129",2,2630,0.000760456273764259
"S0130",8,1912,0.00418410041841004
"S0131",90,12671,0.00710283324125957
"S0132",9,3256,0.00276412776412776
"S0133",2,1825,0.0010958904109589
"S0134",5,1138,0.00439367311072056
"S0135",23,16145,0.00142458965624032
"S0136",18,3627,0.00496277915632754
"S0137",0,699,0
"S0138",7,3706,0.00188882892606584
"S0139",0,2192,0
"S0140",5,3121,0.00160205062479974
"S0141",0,1706,0
"S0142",2,14811,0.000135034771453649
"S0143",1,2073,0.000482392667631452
"S0144",119,144222,0.00082511683377016
"S0145",6,2049,0.00292825768667643
"S0146",80,18077,0.00442551308292305
"S0147",7,2490,0.00281124497991968
"S0148",2,1334,0.00149925037481259
"S0149",4,2531,0.00158040300276571
"S0150",4,863,0.00463499420625724
"S0151",23,4509,0.00510090929252606
"S0152",84,128107,0.000655701874214524
"S0153",6,8406,0.000713775874375446
"S0154",25,15715,0.00159083678014636
"S0155",1,1275,0.000784313725490196
"S0156",0,122,0
"S0157",9,3314,0.00271575135787568
"S0158",5,2731,0.0018308311973636
"S0159",0,497,0
"S0160",0,373,0
"S0161",6,3420,0.00175438596491228
"S0162",45,10286,0.0043748784755979
"S0163",0,643,0
"S0164",0,683,0
"S0165",1,648,0.00154320987654321
"S0166",0,835,0
"S0167",92,56570,0.00162630369453774
"S0168",1,441,0.00226757369614512
"S0169",5,3271,0.00152858453072455
"S0170",9,12958,0.000694551628337706
"S0171",25,7720,0.00323834196891192
"S0172",10,6642,0.00150557061126167
"S0173",23,9440,0.0024364406779661
"S0174",2,1003,0.00199401794616152
"S0175",7,3727,0.00187818620874698
"S0176",1,1848,0.000541125541125541
"S0177",5,2347,0.00213037920749893
"S0178",0,585,0
"S0179",429,96053,0.00446628423890977
"S0180",20,21640,0.000924214417744917
"S0181",15,3537,0.00424088210347752
"S0182",16,2721,0.00588019110621095
"S0183",8,3360,0.00238095238095238
"S0184",0,2724,0
"S0185",0,1822,0
"S0186",7,2125,0.00329411764705882
"S0187",22,14558,0.00151119659293859
"S0188",2,4723,0.000423459665466864
"S0189",30,18023,0.00166453975475781
"S0190",6,24564,0.000244259892525647
"S0191",0,1621,0
"S0192",481,362107,0.00132833665187362
"S0193",3,12395,0.000242033077853973
"S0194",24,11835,0.00202788339670469
"S0195",17,5598,0.00303679885673455
"S0196",11,10981,0.00100173026136053
"S0197",15,17059,0.000879301248607773
"S0198",252,164818,0.00152895921561965
"S0199",25,52249,0.000478478056996306
"S0200",2,2773,0.000721240533717995
"S0201",1,564,0.00177304964539007
"S0202",111,117720,0.000942915392456677
"S0203",6,19895,0.000301583312390048
"S0204",13,12326,0.00105468116177186
"S0205",5,7688,0.000650364203954214
"S0206",15,10286,0.0014582928251993
"S0207",23,8995,0.00255697609783213
"S0208",140,63967,0.00218862851157628
"S0209",3,1501,0.00199866755496336
"S0210",2,2053,0.000974184120798831
"S0211",18,14901,0.0012079726192873
"S0212",1,4167,0.000239980801535877
"S0213",1,604,0.00165562913907285
"S0214",3,1833,0.0016366612111293
"S0215",0,581,0
"S0216",10,11012,0.000908100254268071
"S0217",0,427,0
"S0218",4,3917,0.00102118968598417
"S0219",3,3608,0.000831485587583149
"S0220",16,14393,0.00111165149725561
"S0221",24,9056,0.00265017667844523
"S0222",9,11380,0.000790861159929701
"S0223",7,2449,0.00285830951408738
"S0224",4,856,0.00467289719626168
"S0225",0,229,0
"S0227",77,81006,0.000950546873071131
"S0228",19,15015,0.00126540126540127
"S0229",4,21996,0.000181851245681033
"S0230",19,23145,0.000820911643983582
"S0231",4,7613,0.000525417049783265
"S0232",2,6738,0.000296823983377857
"S0233",26,8446,0.00307838029836609
"S0234",35,8678,0.00403318737036183
"S0235",44,36352,0.00121038732394366
"S0236",10,15999,0.000625039064941559
"S0237",5,7875,0.000634920634920635
"S0238",160,40385,0.00396186702983781
"S0239",19,8275,0.00229607250755287
"S0240",17,8597,0.00197743398860067
"S0241",69,15117,0.00456439769795594
"S0242",0,3006,0
"S0243",2,3460,0.000578034682080925
"S0244",0,3881,0
"S0245",5,11625,0.00043010752688172
"S0246",53,23793,0.00222754591686631
"S0247",7,5604,0.00124910778015703
"S0248",21,4271,0.00491688129243737
"S0249",22,13219,0.00166427112489598
"S0250",12,6051,0.00198314328210213
"S0251",30,32725,0.000916730328495034
"S0252",26,29362,0.000885498263061099
"S0253",23,44002,0.00052270351347666
"S0254",24,22832,0.00105115627189909
"S0255",419,130992,0.00319866862098449
"S0256",51,35547,0.00143472022955524
"S0257",53,41046,0.00129123422501584
"S0258",23,8776,0.0026207839562443
"S0259",7,15354,0.000455907255438322
"S0260",2,6822,0.000293169158604515
"S0261",91,62528,0.00145534800409417
"S0262",600,169739,0.00353483878189456
"S0263",4,3032,0.00131926121372032
"S0264",17,11066,0.00153623712271824
"S0265",8,4428,0.001806684733514
"S0266",25,17787,0.00140552088604037
"S0267",30,6414,0.00467726847521048
"S0268",15,14070,0.00106609808102345
"S0269",1,9767,0.000102385584109757
"S0270",23,8352,0.00275383141762452
"S0271",9,9912,0.000907990314769976
"S0272",37,7918,0.00467289719626168
"S0273",2,4397,0.000454855583352286
"S0274",6,8796,0.000682128240109141
"S0275",25,14643,0.0017073004165813
"S0276",5,10038,0.000498107192667862
"S0278",108,106913,0.00101016714524894
"S0280",1,1025,0.000975609756097561
"S0281",51,46366,0.00109994392442738
"S0282",239,61133,0.00390950877594752
"S0283",19,7217,0.00263267285575724
"S0284",12,4367,0.00274788184108083
"S0285",11,5921,0.00185779429150481
"S0286",9,3742,0.00240513094601817
"S0287",16,5778,0.00276912426445137
"S0288",7,3478,0.00201265094882116
"S0289",31,11230,0.00276046304541407
"S0290",5,3725,0.00134228187919463
"S0291",2,3701,0.000540394487976223
"S0292",2,4031,0.000496154800297693
"S0293",37,8240,0.00449029126213592
"S0294",9,5629,0.0015988630307337
"S0295",0,890,0
"S0297",24,7657,0.00313438683557529
"S0298",6,2098,0.00285986653956149
"S0299",19,15774,0.00120451375681501
"S0300",11,10692,0.00102880658436214
"S0301",38,6519,0.00582911489492253
"S0302",5,3813,0.001311303435615
"S0303",39,17420,0.00223880597014925
"S0304",11,4578,0.00240279598077763
"S0305",11,2496,0.00440705128205128
"S0306",3,1044,0.0028735632183908
"S0307",7,3459,0.00202370627348945
"S0308",10,6419,0.00155787505842031
"S0309",20,8574,0.00233263354327035
"S0310",20,5637,0.00354798651765123
"S0311",1,2371,0.000421762969211303
"S0312",2,1379,0.00145032632342277
"S0313",2,3093,0.000646621403168445
"S0314",13,7475,0.00173913043478261
"S0315",18,15766,0.00114169732335405
"S0316",16,13776,0.00116144018583043
"S0317",4,4128,0.000968992248062015
"S0318",10,7704,0.00129802699896158
"S0319",9,11859,0.000758917278016696
"S0320",136,37234,0.00365257560294355
"S0321",19,4643,0.00409218177902218
"S0322",35,14694,0.00238192459507282
"S0323",10,6240,0.0016025641025641
"S0324",73,28467,0.00256437278252011
"S0325",120,45925,0.00261295590636908
"S0326",131,95797,0.00136747497312024
"S0327",51,28127,0.00181320439435418
"S0328",104,77855,0.00133581658210776
"S0329",42,32818,0.00127978548357609
"S0330",50,43009,0.00116254737380548
"S0331",25,36000,0.000694444444444444
"S0334",10,6759,0.00147950880307738
"S0335",33,9651,0.00341933478396021
"S0336",222,97971,0.0022659766665646
"S0337",55,48809,0.00112684136122436
"S0338",9,20909,0.000430436654072409
"S0339",34,17811,0.00190893268205042
"S0340",0,330,0
"S0341",7,1995,0.00350877192982456
"S0342",8,5566,0.00143729787998563
"S0343",2,7374,0.00027122321670735
"S0344",20,18377,0.00108831691788649
"S0345",16,4669,0.00342685799957164
"S0346",11,9499,0.00115801663332982
"S0347",1,2996,0.000333778371161549
"S0349",6,5389,0.00111337910558545
"S0350",12,6773,0.00177174073527241
"S0351",0,529,0
"S0352",5,8670,0.000576701268742791
"S0353",10,15133,0.000660807506773277
"S0354",17,9698,0.00175293875025779
"S0355",2,17627,0.000113462302150111
"S0356",0,714,0
"S0357",8,3337,0.00239736290080911
"S0358",3,6703,0.000447560793674474
"S0359",2,716,0.00279329608938547
"S0360",6,5852,0.00102529049897471
"S0361",15,5309,0.00282539084573366
"S0362",17,11261,0.00150963502353255
"S0363",6,8120,0.000738916256157636
"S0364",4,4635,0.000862998921251348
"S0365",3,1941,0.00154559505409583
"S0366",4,2362,0.00169348010160881
"S0367",5,1827,0.00273672687465791
"S0368",3,15084,0.000198886237072395
"S0369",52,39869,0.00130427148912689
"S0370",25,21899,0.00114160463948125
"S0371",3,6071,0.00049415252841377
"S0372",7,9479,0.000738474522628969
"S0373",0,385,0
"S0374",2,4017,0.000497883993029624
"S0375",10,7645,0.0013080444735121
"S0376",0,5691,0
"S0377",3,4013,0.00074757039621231
"S0378",19,5094,0.00372987828818218
"S0379",1,5571,0.00017950098725543
"S0380",8,5605,0.00142729705619982
"S0381",14,10164,0.00137741046831956
"S0382",31,18905,0.00163977783655118
"S0383",47,19409,0.00242155700963471
"S0384",4,3886,0.00102933607822954
"S0386",8,3034,0.002636783124588
"S0387",3,3176,0.000944584382871536
"S0388",5,3078,0.00162443144899285
"S0389",6,3819,0.00157109190887667
"S0390",32,19073,0.00167776437896503
"S0391",17,40040,0.000424575424575425
"S0392",53,63623,0.000833032079593858
"S0393",12,19711,0.000608797118360306
"S0394",1,1595,0.000626959247648903
"S0395",2,1643,0.00121728545343883
"S0396",0,256,0
"S0397",13,11168,0.00116404011461318
"S0398",1,1351,0.00074019245003701
"S0399",1,1047,0.000955109837631328
"S0400",4,2610,0.00153256704980843
"S0401",1,3034,0.0003295978905735
"S0402",10,18137,0.000551359100181949
"S0403",1,1441,0.000693962526023595
"S0404",1,1304,0.000766871165644172
"S0405",46,61634,0.000746341305123795
"S0406",0,699,0
"S0407",4,1163,0.00343938091143594
"S0408",0,1641,0
"S0409",2,2420,0.000826446280991736
"S0410",1,1080,0.000925925925925926
"S0411",20,9687,0.00206462269020337
"S0412",0,259,0
"S0413",0,36,0
"S0414",0,43,0
"S0415",62,26941,0.00230132511785012
"S0416",71,49647,0.00143009648115697
"S0417",207,88937,0.0023274902459044
"S0418",0,2547,0
"S0419",3,13633,0.000220054280055747
"S0420",5,7682,0.000650872168706066
"S0421",26,52213,0.000497960278091663
"S0422",2,4749,0.000421141292903769
"S0423",15,54877,0.00027333855713687
"S0424",8,15083,0.000530398461844461
"S0425",2,1841,0.00108636610537751
"S0426",7,12218,0.000572925192339172
"S0427",11,18194,0.00060459492140266
"S0428",37,37612,0.000983728597256195
"S0429",7,3246,0.00215650030807147
"S0430",4,2567,0.00155823918971562
"S0431",2,733,0.00272851296043656
"S0432",63,28627,0.00220071960037727
"S0433",1,295,0.00338983050847458
"S0434",6,3548,0.00169109357384442
"S0435",23,8792,0.00261601455868972
"S0436",9,9037,0.000995905720925086
"S0437",13,3747,0.00346944222044302
"S0438",2,1720,0.00116279069767442
"S0439",439,205049,0.0021409516749655
"S0440",21,33087,0.000634690361773506
"S0441",158,52726,0.00299662405644274
"S0442",0,1226,0
"S0443",25,11062,0.00225998915205207
"S0444",58,31229,0.00185724807070351
"S0445",8,6971,0.00114761153349591
"S0446",4,4019,0.000995272455834785
"S0447",7,3365,0.00208023774145617
"S0448",11,7241,0.00151912719237674
"S0449",2,1622,0.00123304562268804
"S0450",25,22617,0.00110536322235487
"S0451",24,12435,0.00193003618817853
"S0452",13,6592,0.00197208737864078
"S0453",17,19928,0.000853071055800883
"S0454",356,136946,0.0025995647919618
"S0455",35,27321,0.00128106584678452
"S0456",24,27150,0.000883977900552486
"S0457",3,3988,0.000752256770310933
"S0458",1,3914,0.000255493101686254
"S0459",0,155,0
"S0460",0,5329,0
"S0463",10,5104,0.00195924764890282
"S0464",1,3892,0.00025693730729702
"S0465",2,4608,0.000434027777777778
"S0466",14,13373,0.00104688551559112
"S0467",2,1783,0.00112170499158721
"S0468",1,1926,0.000519210799584631
"S0469",1,983,0.00101729399796541
"S0470",7,3296,0.00212378640776699
"S0471",1,848,0.00117924528301887
"S0472",9,4328,0.00207948243992606
"S0473",1,1410,0.000709219858156028
"S0474",1,1901,0.000526038926880589
"S0475",145,46227,0.00313669500508361
"S0476",29,12536,0.00231333758774729
"S0477",3,420,0.00714285714285714
"S0478",29,5888,0.00492527173913043
"S0479",0,1243,0
"S0480",10,11382,0.000878580214373572
"S0481",20,20051,0.0009974564859608
"S0482",37,17116,0.00216172002804394
"S0483",13,15901,0.000817558644110433
"S0485",34,10178,0.00334053841619179
"S0486",66,36836,0.00179172548593767
"S0487",5,5507,0.000907935355002724
"S0488",9,5444,0.00165319617927994
"S0489",9,7204,0.00124930594114381
"S0491",7,3474,0.00201496833621186
"S0492",31,39808,0.000778737942122187
"S0493",45,69465,0.000647808248758368
"S0494",1,7420,0.000134770889487871
"S0495",0,2035,0
"S0496",9,7629,0.00117970900511207
"S0497",5,13572,0.000368405540819334
"S0498",2,1948,0.00102669404517454
"S0499",1,1254,0.000797448165869219
"S0500",3,2601,0.00115340253748558
"S0501",0,159,0
"S0502",4,2026,0.00197433366238894
"S0503",7,4986,0.00140393100681909
"S0504",2,1331,0.00150262960180316
"S0505",2,5242,0.000381533765738268
"S0506",0,1731,0
"S0507",0,4099,0
"S0508",4,3657,0.00109379272627837
"S0509",45,35878,0.00125425051563632
"S0510",96,41217,0.00232913603610161
"S0511",70,34230,0.00204498977505112
"S0512",22,6283,0.0035015120165526
"S0513",22,7264,0.00302863436123348
"S0514",14,5093,0.00274887099941096
"S0515",12,7547,0.00159003577580496
"S0516",2,2198,0.000909918107370337
"S0517",163,148776,0.00109560681830403
"S0518",34,37083,0.000916862174042014
"S0519",32,37097,0.000862603445022509
"S0520",59,53568,0.00110140382317802
"S0521",32,14050,0.00227758007117438
"S0522",4,4687,0.000853424365265628
"S0523",30,14842,0.00202129093114136
"S0524",6,6360,0.000943396226415094
"S0525",76,158605,0.000479177831720311
"S0526",3,3617,0.000829416643627315
"S0527",1,2587,0.000386548125241593
"S0528",2,1653,0.00120992135511192
"S0529",164,87846,0.00186690344466453
"S0530",187,74687,0.0025037824521001
"S0531",12,5968,0.00201072386058981
"S0532",12,4695,0.00255591054313099
"S0533",1,894,0.00111856823266219
"S0534",3,2945,0.00101867572156197
"S0535",8,1700,0.00470588235294118
"S0536",3,1400,0.00214285714285714
"S0537",4,5124,0.00078064012490242
"S0538",11,13098,0.000839822873721179
"S0539",30,8005,0.00374765771392879
"S0540",25,14445,0.0017307026652821
"S0541",58,21737,0.00266826148962598
"S0542",41,18038,0.00227297926599401
"S0543",80,30437,0.00262837993231922
"S0544",37,17833,0.00207480513654461
"S0545",5,6147,0.000813404912965674
"S0546",0,5301,0
"S0547",6,3831,0.00156617071260767
"S0548",4,6334,0.000631512472371329
"S0549",12,9841,0.00121938827354944
"S0550",0,3199,0
"S0551",1,5135,0.000194741966893866
"S0552",1,1213,0.000824402308326463
"S0553",1,2237,0.000447027268663388
"S0554",10,12000,0.000833333333333333
"S0555",35,35193,0.00099451595487739
"S0556",79,27148,0.00290997495211434
"S0557",14,6773,0.00206703085781781
"S0558",63,74981,0.000840212853922994
"S0559",4,3694,0.00108283703302653
"S0560",28,8816,0.00317604355716878
"S0561",28,21441,0.00130590923930787
"S0562",1,2567,0.000389559797428905
"S0563",4,6408,0.000624219725343321
"S0564",3,13410,0.000223713646532438
"S0565",8,5905,0.00135478408128704
"S0566",22,8065,0.00272783632982021
"S0567",14,9033,0.00154987268902912
"S0568",0,1252,0
"S0569",5,3219,0.00155327741534638
"S0570",12,14675,0.000817717206132879
"S0571",27,28656,0.000942211055276382
"S0572",11,11567,0.000950981239733725
"S0576",2,2339,0.000855066267635742
"S0578",3,2851,0.00105226236408278
"S0579",75,69102,0.00108535208821742
"S0580",5,7440,0.000672043010752688
"S0583",7,8832,0.000792572463768116
"S0584",10,12844,0.00077857365306758
"S0585",48,37108,0.00129352161259028
"S0586",3,4466,0.000671742051052396
"S0587",33,29768,0.00110857296425692
"S0588",133,74889,0.0017759617567333
"S0589",71,51706,0.00137314818396318
"S0590",434,52818,0.00821689575523496
"S0591",3,4908,0.000611246943765281
"S0592",65,32602,0.00199374271517085
"S0593",33,7632,0.00432389937106918
"S0594",36,15197,0.00236888859643351
"S0595",13,6570,0.00197869101978691
"S0596",19,11092,0.00171294626758024
"S0597",16,15218,0.00105138651596793
"S0598",53,24986,0.00212118786520451
"S0599",3,6779,0.000442543147956926
"S0600",5,3318,0.00150693188667872
"S0601",3,2906,0.00103234686854783
"S0602",28,16807,0.00166597251145356
"S0603",22,25704,0.000855897914721444
"S0604",17,23612,0.000719972895138065
"S0605",30,16319,0.0018383479379864
"S0606",0,934,0
"S0607",67,26372,0.00254057333535568
"S0608",2,1277,0.00156617071260767
"S0609",5,1738,0.00287686996547756
"S0610",7,7960,0.000879396984924623
"S0611",2,7246,0.000276014352746343
"S0612",17,10599,0.00160392489857534
"S0613",38,11535,0.00329432162982228
"S0614",7,10338,0.000677113561617334
"S0615",14,27629,0.000506713959969597
"S0616",17,12863,0.00132162015082018
"S0617",31,26363,0.00117589045252816
"S0618",158,97580,0.00161918425906948
"S0619",30,81316,0.00036893108367357
"S0620",2,3726,0.000536768652710682
"S0621",0,1307,0
"S0622",13,16250,8e-04
"S0623",47,32525,0.00144504227517294
"S0624",24,16348,0.00146806948862246
"S0625",7,1999,0.00350175087543772
"S0626",16,5258,0.00304298212248003
"S0627",22,8380,0.00262529832935561
"S0628",10,5791,0.00172681747539285
"S0629",2,2419,0.000826787928896238
"S0630",0,569,0
"S0631",16,7867,0.00203381212660481
"S0632",35,28815,0.00121464515009544
"S0633",1,1019,0.00098135426889107
"S0634",1,1346,0.000742942050520059
"S0635",8,11440,0.000699300699300699
"S0636",2,5531,0.000361598264328331
"S0637",4,4368,0.000915750915750916
"S0638",4,7907,0.000505880865056279
"S0639",0,2059,0
"S0640",15,5205,0.00288184438040346
"S0641",28,14781,0.00189432379405994
"S0642",0,1540,0
"S0643",2,2461,0.000812677773262901
"S0644",29,21202,0.00136779549099142
"S0645",16,9498,0.00168456517161508
"S0646",25,5683,0.00439908499032201
"S0647",8,2433,0.00328812166050144
"S0648",2,1095,0.00182648401826484
"S0649",4,2408,0.00166112956810631
"S0650",16,7348,0.00217746325530757
"S0651",30,9273,0.00323519896473633
"S0652",3,7792,0.000385010266940452
"S0653",149,157667,0.000945029714524916
"S0654",92,61719,0.00149062687341013
"S0655",108,60570,0.00178306092124814
"S0656",0,826,0
"S0660",4,5071,0.000788799053441136
"S0661",16,7098,0.00225415610030995
"S0662",2,11996,0.000166722240746916
"S0663",46,16585,0.00277359059391016
"S0664",0,2435,0
"S0665",0,1050,0
"S0666",4,11979,0.00033391768928959
"S0668",9,7084,0.00127046866177301
"S0669",7,2616,0.00267584097859327
"S0670",7,11569,0.000605065260610251
"S0671",38,19686,0.00193030580107691
"S0672",3,3224,0.000930521091811414
"S0673",0,1654,0
"S0674",11,5889,0.00186788928510783
"S0675",9,3119,0.00288554023725553
"S0676",0,19,0
"S0677",0,853,0
"S0678",13,3859,0.00336874838040943
"S0679",30,21378,0.00140331181588549
"S0680",27,22786,0.00118493811989818
"S0681",13,6270,0.00207336523125997
"S0682",0,1797,0
"S0683",0,957,0
"S0684",3,3872,0.000774793388429752
"S0685",16,5304,0.00301659125188537
"S0686",8,6972,0.00114744693057946
"S0687",15,44079,0.000340298101136596
"S0688",13,32479,0.00040025862865236
"S0689",19,32809,0.000579109390715962
"S0690",12,12021,0.000998253057149988
"S0691",1,2135,0.000468384074941452
"S0692",1,1105,0.000904977375565611
